标题：三明市国民经济和社会发展第十五个五年规划纲要
发布时间：2026-04-30 08:58
推进现代流通体系建设。
加快构建联通内外、贯通城乡、对接产销、高效顺畅的现代流通体系，争创全国现代商贸流通体系试点城市。优化流通基础设施布局，加快推进数智化建设，形成更多流通新平台新业态新模式。推动第三方物流产业科技和商业模式创新，培育一批具有影响力的数智化平台企业和供应链企业。推动传统批发零售业加快转型，支持品牌连锁、即时零售、人工智能+消费等新业态快速发展。
深化内外贸一体化融合发展。
构建“产业筑基、标准贯通、渠道互通、服务一体”的内外贸协同发展体系。促进内外贸标准、检验认证、监管等规则制度衔接融合，推进内外贸产品同线同标同质，努力实现国内外市场无缝对接。支持内贸企业采用跨境电商、市场采购贸易等方式开拓国际市场，支持优质外贸产品拓展国内市场。优化内外贸一体化发展环境，完善内外贸信用体系，提升物流便利性。
第七章 推进高水平开放合作
，
拓展互利共赢新空间
坚持对内对外开放并举，推动对口支援与区域合作从“输血”“造血”到“互嵌式”发展，持续提升对外开放水平，在更大范围共享要素资源、更广领域深化区域合作、更深层次参与产业分工，实现互利共赢、共同发展。
第一节 纵深推进中央国家机关及有关单位对口支援
强化市级统筹协调，以产业帮扶、民生提质为主要发力点，推动对口支援向长效协同发展深化。
健全全域联动协调机制。
积极争取将三元、沙县、永安、将乐、尤溪、大田纳入对口支援范围，实现对口支援全市域覆盖。用好中央国家机关及有关单位对口支援和定点帮扶三明工作座谈会联席会商机制，深化“援县促市”相关事项系统谋划与高效推进，力争一批重大支持政策、重大工程项目落地三明。
深化
产业
帮扶和
民生提质
。
围绕应急装备、中医药、清洁能源、粮食产业等重点领域，引导对口支援资源向产业链集聚，探索建立“县域主导+全域重点产业链联动发展”的新模式，形成人才、产业、项目、创新深度融合的工作格局。深化民生领域支援，聚焦交通基建、医疗服务、乡村振兴等民生短板，全力争取重大基建项目纳入国家规划，推动优质公共服务资源进一步向三明延伸。
专栏23：对口支援重大工程
产业帮扶深化行动：
积极对接上级政策与资源，推动宁化森林防灭火（消防）装备实战效能测试中心、三明沙县现代化实战消防综合训练基地纳入国家规划，争取应急管理部直属科研机构与三明共建安全应急领域科创平台，全面提升产业区域辐射力与行业影响力。积极争取更多国家级中医药产业政策试点落地三明，推动更多清洁能源、粮食产业项目落地，推进明溪中医药大健康产业园、国铁（泰宁）食品产业园建设。
民生支援深化行动：
争取国铁集团支持三明高铁网络纳入国家中长期铁路规划并推动落地，进一步加密开行班列，深化消费帮扶。争取国家中医药局统筹协调，扩大对三明公立医院的定点帮扶范围。推动三明更多农特产品列入央企供应链采购体系。
第二节 推动沪明对口合作扩量增效
健全区县结对、联席会议等工作机制，强化干部、人才互动交流。深化红色文化传承、科技创新协同、产业深度协作、乡村全面振兴、公共服务提质、绿色生态共建、文旅康养融合等领域联动，推动优势互补、产业互嵌迈向更高水平，打造革命老区对口合作标杆。
深化红色文化合作。
深入挖掘“从‘党的诞生地’到‘红军长征出发地’”内涵，加强两地红色资源协同联动与活化利用。推进两地高校深化红色文化合作，充分发挥育人阵地作用。持续办好在沪“小三线”援建者重返三明活动，强化历史记忆与情感联结。
深化
科技创新
协同。
推动两地现有科创平台规范化建设运营，建立平台间常态化协同机制，促进科技成果转化、技术交易等关键环节高效开展。支持两地互设“科创飞地”或分支机构，推进同济大学三明研究院（三明市同济科技创新研究院）建设，深化产学研联合攻关。
深化产业
互嵌
互补。
依托共建园区及合作平台，主动对接上海生物医药、数据服务等先导产业，深化“上海企业+三明资源”“上海研发+三明制造”“上海市场+三明产品”“上海总部+三明基地”合作模式，创新拓展“上海服务+三明潜能”“上海模型+三明应用”“上海智力+三明产业”等融合发展模式，深化产业链供应链协同，加快构建互利共赢的产业发展生态。
深化乡村振兴合作。
积极对接上海企业、商会及协会，共同创新“乡村振兴+农文旅”融合发展模式。织密线上线下展销网络，拓宽三明农特产品入沪通道。联动上海市农科院深化农业科技协同，助力农业产业提质升级。
深化公共服务合作。
持续放大瑞金医院三明分院、华师大附属三明中学等标志性项目的示范效应，深化医疗共建、教育共融，拓展城建交通、社会保障等领域协同联动，推动上海优质公共服务资源向三明延伸覆盖。
深化绿色低碳发展合作。
推动两地联合创新生态产品价值实现机制，拓展上海交易场景，扩大三明林业碳票跨区域交易。深化产业绿色低碳转型、清洁能源开发利用等领域合作。推动上海各类金融机构与三明强化绿色金融业务对接合作，助力绿色企业发展壮大。
深化文旅康养合作。
积极引入上海高端医疗、健康管理、康复疗养资源，共建特色康养基地、旅居社区和健康管理中心等，推动上海干部职工来三明疗休养工作提质扩面。深化两地文旅联动机制，加快构建市场一体化体系，推动文旅市场规则统一、标准互认、信息互通，促进上海入境游客向三明有序导流。积极引入上海优质展览、赛事、表演等文旅资源，探索“上海首站・三明续站”联动模式，推动品牌活动在三明实现二次落地与价值升级，构建两地双向赋能、高效流转的文旅资源联动体系。
专栏24：沪明对口合作重大工程
红色文化联动行动：
推动一批优质红色教育培训与研学实践项目落地，加快建设宁化长征精神研学交流和活动中心。
科技创新协同行动：
积极争取上海科研院所、高等院校及职业学校在三明设立分支机构或开展产学研联合攻关。支持三明企业在上海设立研发中心，鼓励上海企业在三明布局创新应用场景。系统梳理三明重点产业技术需求，建立科技合作项目储备库。支持在明三所高校借助沪明对口合作契机，加速构建技术创新体系，提高科技成果转化效率。
产业协作升级行动：
完善共建园区招商引资政策措施，合力共建沪明临港产业园和11个区县结对共建园区。围绕三明重点产业，推动产业技术供需对接，联合开展招商，持续引进产业项目落地，打造共建园区示范引领标杆。鼓励共建双方共同出资成立园区运营管理公司，引进上海先进管理经验和团队。探索建立跨区域利益共享机制。
绿色生态共建行动：
深挖上海高耗能行业、大型活动、绿色产品等场景的碳中和需求，持续扩大沪明跨区域碳票交易规模。引导上海资本在三明布局清洁能源项目，推进将乐抽水蓄能电站建设。
文旅康养融合行动：
依托上海作为国际游客入境第一站的优势，加密沪明高铁、航班班次，推出“上海-三明”联程票务优惠，联合设计“都市风情（上海）+生态康养（三明）+特色文化（两地联动）”跨区域产品，匹配入境游客多元需求。对标上海国际化服务标准，推动三明景区升级多语言导览、跨境支付等配套服务。深化与上海优质文旅企业合作，支持其参与景区运营管理及服务团队技能培训。实施沪明情文化街区二期等项目。
第三节 持续深化京明科技合作
深化与北京市科委、中关村管委会、中关村发展集团的新一轮合作，推动京明科技合作提质扩面。加快三明中关村科技园创新中心二期建设，运营好雄安新区协同创新中心，打造特色鲜明、功能突出的科技创新基地。强化科技成果孵化与人才引进双轮驱动，加大科技型企业招商力度，集聚壮大园区数字经济、低空经济、医疗器械等产业。深化石墨和石墨烯领域合作，积极对接北京高校、科研院所，开展联合攻关与协同创新。深化京明科技特派员制度，健全科技成果落地转化服务体系，推动更多先进技术、创新成果落地转化。持续做优“创新中国行”“京闽创新汇”等品牌活动，加强常态化沟通交流。
第四节 推动泉明山海协作走深走实
立足泉州与三明产业互补、资源差异和发展阶段特征的实际，聚焦产业协作、平台建设、基础设施、社会事业、生态文明五大重点领域，构建新时代山海协作发展格局。
推动
产业
协作融通。
加强与泉州装备制造、纺织服装等产业链条在外配套环节的招引合作，构建“沿海链主+山区配套”产业协作模式。推动“产业飞地”泉三高端装备产业园高效管理运营，加快山海协作特色小微产业园建设。深化结对县产业园区共建，完善园区产业、科技、人才等合作机制。
推动
创新
平台共建。
鼓励两地高校、科研机构和企业开展产学研合作，建立健全泉明联合科技攻关机制，支持两地联合申报省级及以上科研项目。鼓励合作共建“创新联合体”“科创飞地”等创新载体，拓展“研发在泉州+生产在三明”创新链。
提升互联互通水平。
推进跨市域高速公路、国省干线等项目建设，加强两地机场合作，持续完善山海联动的基础设施网络。深化两地国家物流枢纽、现代流通战略支点城市协同共建，加强多式联运衔接，合力打造区域性物流中心和地区分拨中心。
深化社会事业合作。
拓展结对共建学校在师资交流、学科建设、教学科研等方面的协作成效。推进医疗跟岗锻炼、访学进修、远程医疗等协作，完善行业急需紧缺人才共育机制。积极引导泉州企业和资本来明建设农产品供给基地及投资食品加工产业，助力拓宽三明农产品在泉销售渠道。
深化生态保护协作。
持续推进闽江、九龙江流域生态环境综合治理，强化闽湖上游大张溪、后孟溪、街面溪等跨境支流上下游联防联控，开展区域间联合执法，推动水环境质量、重点水污染源在线数据互通共享。
专栏25：泉明山海协作重大工程
山海产业协作行动：
推进泉三高端装备产业园、沙县浆纤新材料产业园、将乐水暖卫浴配件产业园、大田高端装备制造产业园等项目建设。
山海科创协同行动：
推进“科创飞地”三明市（泉州）科创发展服务中心建设运营，支持已入驻的中国机械总院泉州创新中心提升研发水平和转化能力，高标准建设海西分院超精密工业母机产业化基地，促进研发成果在三明落地转化。
山海互联互通行动：
加快田安高速建设，推进福银高速尤溪支线、国道G638线大田至泉州永春段等项目前期工作。加强永安闽中公铁联运物流基地、建宁（闽赣）国际陆港、三明陆地港与泉州港、泉州陆地港的海铁联运及多式联运衔接。
第五节 探索海峡两岸融合发展新路
以海峡两岸乡村融合发展试验区建设、两岸客家文化交流为核心抓手，坚持以通促融、以惠促融、以情促融，深度融入全省两岸融合发展示范区建设大局，更好服务祖国统一大业。
深化两岸社会融合。
做优“乡建乡创”品牌，加大台湾团队引进力度，支持其深度参与乡村治理、养老服务等基层治理实践。进一步发挥三明学院等本地高校作用，推动台湾高层次人才引进、对台招生、联合培养人才、台湾青年来明实习实训等方面交流合作，树立两岸青年交流品牌，争创省级台湾青年实习实训基地。依托沪明台青年乡创实践基地，谋划并推进沪明台青年产业训练营等项目，深化两岸青年融合发展。持续举办海峡两岸应急消防融合发展论坛，推动三明沙县现代化消防综合实训基地争创两岸大湾区应急消防区域救援中心。
深化两岸产业融合。
推进两岸农业深度融合，持续做强海峡两岸（三明）现代林业合作实验区，推动清流台湾农民创业园、永安闽台农业融合发展（林竹）产业园提档升级，加强美人茶、花卉、笋竹、林下经济等产业合作，积极推广台湾农业“五新”成果。用好沙县小吃文化城海峡两岸交流基地平台，继续推动沙县小吃入岛交流，推进两岸小吃三产融合发展。积极引入台湾康养理念、特色元素与服务模式，加快两岸融合康养项目建设。
加快两岸情感融合步伐。
充分发挥客家文化独特优势，依托客家文化（闽西）生态保护区建设，共同推出寻根谒祖、民间信俗、研学旅行等旅游线路和产品，促进两岸交流互动和心灵契合。持续办好海峡两岸（三明）乡村融合发展论坛、客家文化节系列活动、石壁客家论坛、海峡两岸美食嘉年华、海峡两岸美人茶文化交流活动、纪念朱子诞辰文化宣传周、海峡两岸客家擂茶文化交流会、丹霞（泰宁）文化旅游节等重点对台交流活动。支持南岛语族起源与扩散研究，加快推进福建明溪闽台南岛语族文化交流基地项目建设。推动三元万寿岩遗址争创海峡两岸交流基地，永安复兴堡争创福建省对台交流基地。
深化
两岸
交通互联互通
。
以三明为对台特色物流中转节点，联动福州、厦门共建两岸物流通道，探索对台物流合作新模式。推动沙县机场与台湾桃园、高雄等机场的货运专线合作，积极探索“沿海枢纽干线集散-三明节点中转分拨”协同模式，打造海峡两岸航空物流枢纽及区域性冷链物流中心，形成辐射闽赣、链接两岸的航空物流网络。
第
六
节 扩大高水平对外开放
积极服务“海丝”核心区、自贸区建设，推动国际循环与国内循环相互促进、高效联动。
拓展对外贸易增长新空间。
加快建设中国（三明）跨境电商综合试验区，构建“线上集成服务+线下综合园区”运营体系。推进县域跨境电商产业发展，支持明溪建设欧洲商品交易中心，持续举办三明市跨境商品贸易对接会，打造区域进口商品展示和交易中心。推进服务贸易标准化建设，培育壮大文旅康养、中医药、沙县小吃等特色服务贸易。优化跨境贸易全流程服务，积极组织企业参加国内外大型展会，推动企业“走出去”。
更大力度
吸引利用
外资。
落实外商投资准入负面清单和鼓励目录，着力引进先进制造业、现代服务业等领域投资，鼓励外资境内再投资。完善外资企业圆桌会议制度，联动海外侨领、商协会，通过乡贤引商、亲情招商等路径，拓宽外资引进渠道。健全完善面向外地明籍商会常态化招商对接机制，持续促进明商项目、资金、人才回归。健全外资企业和项目服务保障，落实国民待遇。
打好新时代“新侨牌”。
坚持以侨为侨，引导侨胞更好发挥投资兴业、双向开放的重要作用。打好“联络联谊牌”，深化开展“暖侨行动”“侨爱心·眼健康行”公益活动，常态化加强与海外明籍社团的联络联谊。打好“引资引智牌”，借助林博会、省侨商投资大会等平台，持续举办重点产业招商、文旅推介活动，推动侨资项目落地。深化“侨助千企万品出海”行动，助力本地企业开拓国际市场。打好“侨乡文化牌”，推进涉侨文化交流平台建设，持续开展海外华文教育工作。打好“为侨服务牌”，持续推进涉侨政务服务事项标准化数智化，优化为侨公共服务体系。
第八章
统筹
做好“五篇文章”
，
建设城乡一体融合家园
统筹做好国土空间优化、新型城镇化、“三沙永”一体化、城乡融合、乡村振兴五篇文章，联动推进优城、强县、兴村，着力建设各美其美、美美与共的共同家园。
第一节
夯实“一核一环多点”
国土空间格局
科学划定空间功能分区，统筹兼顾各类空间需求，健全完善国土空间分类管控机制，推动国土空间实现高效利用、生态安全与可持续发展有机统一。
优化国土空间保护格局。
落实国家和省的区域发展战略、主体功能区战略，强化耕地和永久基本农田、生态保护红线、城镇开发边界管控，优化市域山水林城田空间关系，加快形成主体功能明显、优势互补、高质量发展的“一核一环多点”国土空间开发保护格局。
专栏26：“一核一环多点”国土空间格局
“一核”
：
推动三元、沙县、永安组团融合发展，打造市域核心发展区。
“一环”
：
泰宁、建宁、将乐推进环大金湖旅游度假区建设，打造国内著名旅游目的地。
“多点”
：
明溪、清流、宁化、尤溪、大田推进以县城为载体的多节点城镇化建设。
健全国土空间用途管制制度。
完善国土空间规划体系，全面实施各级各类规划，推进城镇区域详细规划编制。严格执行国土空间用途管制制度，落实优化耕地和永久基本农田、生态保护红线、城镇开发边界等控制线，分区分类实施差别化、精细化用途管制。强化用地要素保障，坚持“要素跟着项目走”，优化要素保障服务协调机制，切实保障重大项目用地需求。
第二节 深入推进以人为本的新型城镇化
提高农业转移人口市民化质量，推动城市内涵式发展，加快建设现代化人民城市。
科学有序推进农业转移人口市民化
。
深化户籍制度改革，推行由常住地登记户口提供基本公共服务制度，健全与常住人口相匹配的公共资源配置机制。保障进城农民“三权”利益，建立健全宅基地、林地经营权等自愿有偿退出机制。加强生态新城产业配套和公共基础设施配套，打造市区人口新增长点。
建设现代化人民城市。
坚持“山水城”融合发展，统筹城市规划、建设、治理三大环节，合理布局生产、生活、生态空间，努力建设创新、宜居、美丽、韧性、文明、智慧的现代化人民城市。围绕“好房子、好小区、好社区、好城区”四好建设，大力实施城市更新，持续推进既有建筑更新改造利用，老旧小区、老旧街区、老旧厂区、城中村更新改造等八大更新行动。加强无障碍、适儿化、适老化等全龄友好环境建设。探索在传统街区改造中植入科创研发、众创空间、文化创意等新型功能单元，创新产城深度融合的城市更新路径。优化城市基础设施布局、结构、功能，提升中心城区南北均衡发展水平，统筹抓好供水、雨污、燃气等管网更新改造。持续推进海绵城市建设，加强城市洪涝治理。健全城市公园和绿道网络体系，因地制宜建设口袋公园、园林小品，塑造城市独特风貌。加强城市风貌管理，保护城市历史文脉、人文地理、自然景观。推进城市基础设施生命线安全工程，加强城市平急两用公共基础设施建设，增强城市安全韧性。
专栏27：现代化人民城市建设重大工程
城市更新工程：
统筹推进各县（市、区）八大更新行动，包括既有建筑改造行动、老旧小区整治行动、完整社区建设行动、老旧片区更新行动、城市功能完善行动、基础设施保障行动、生态系统修复行动、特色文化保护行动，计划实施城市更新项目150个。
主城区
“山水连城”城市更新工程
：
实施列东山水通廊、徐碧滨江、白沙湾区、城关山水通廊4个重点片区城市更新，构建“山-城-水”三位一体空间体系。
三明市城市生命线建设工程
：
推进供水、雨污、燃气等市政基础设施升级改造。深入开展市政基础设施普查，整合各类管线数据，建立地下管网“一张图”体系，推动地下管网全生命周期信息化管理。
第三节 “三维融合”驱动“三沙永”一体化
突出沙溪主轴发展带的核心引领作用，加快推动“空间-交通-产业”融合，促进三元、沙县、永安两区一市协同发展，打造辐射带动力更强的现代化中心城市。
空间与交通融合，打造“一枢纽多通道”交通体系。
完善“三沙永”一体化交通体系，打造由沙县机场、三明北站、永安陆港组成的“三沙永”组合型枢纽，形成“北客南货”枢纽格局。打造多层次、多模式融合通道网络，三沙之间构建三沙公路大环线、高快速环线及景观道环线三个环线，三永之间形成高速通道、快速通道和景观通道三条通道。
专栏28：“三沙永”空间与交通融合重大工程
三沙三环线工程：
研究谋划G638-G534联络线，与现状G534、规划西部通道及G638，形成三沙公路大环线；规划新增机场联络线，衔接长深高速、高速北连接线及三沙快速通道，构建三沙高快速环线；依托三沙生态旅游大道，适时推进老G205市政化改造，打造三沙景观道环线。实施“三沙永”产城融合通道等项目，开展三沙东部通道（G638大洛-G534富兴堡）、垄东-洋溪-大洛公路、G205三明沙县机场连接线前期研究。
三永三通道工程：
推进三永快速通道建设，实现三永之间形成1条高速通道（长深高速）、1条快速通道（三永快速通道）和1条景观通道（现状G205）。
交通与产业融合，打造“金色产业环”。
以三沙公路大环线为“主环”，衔接连通周边国省干道形成“支脉”，串联“三沙永”及周边主要产业园区，破解核心园区“近而不连”的空间割裂问题，促进产业链供应链上下游协同联动，推动“三沙永”从交通互联向产业互融互促升级。依托产业环线，深挖沙县大洛镇、大田广平镇用地开发潜力，突破核心区域土地资源瓶颈，进一步拓展产业发展空间。同步增设环线两侧连接线，串联垄东、洋溪等关键节点，强化沙溪河两岸交通互联与功能联动。
专栏29：“三沙永”金色产业环
产业与空间融合，打造“一带三城”发展格局。
以沙溪为纽带，推动沿线零散低效工业用地向大园区整合集聚，逐步将滨水区域转变为以城镇功能、生活服务、文旅休闲为主的城镇综合发展带。推动市区优质服务资源向沙县、永安延伸，深化生态新城、经开区、高新区等开发区产城人融合发展，持续做旺市区经济、集聚城市人气，构建三元、沙县、永安三大城区各展所长、协同共进的发展格局。针对三沙、三永“腰部”薄弱短板，支持生态新城打造全市区域发展增长极、旅游康养聚集区、宜居宜业生态城，建设成为城市新中心；统筹推进三沙、三永生态旅游区建设，以“文旅+公共服务”融合赋能补位，筑牢“三沙永”协同发展“腰部”支撑。
第四节 以县域为重点统筹推进城乡融合发展
以县域为重要切入点，发展壮大县域经济，强化城镇体系一体化规划建设，畅通城乡要素双向流动通道，优化城乡融合治理体系，支持将乐开展省级城乡融合试点工作，示范带动全市城乡融合发展。
发展壮大县域经济。
立足县域主体功能定位，结合产业基础、区位优势、文化底蕴等，推动县域差异化发展。依托县域比较优势，坚持特色化、集群化发展，优化县域产业体系，完善县域园区规划布局，做大做强县域重点产业链，促进县城人口集聚、产业集中和功能集成。支持县域因地制宜发展新兴产业和未来产业，培育专精特新企业。
推动城乡一体化建设发展。
以县域为单元科学规划基础设施和公共服务布局，推动县域基础设施一体化规划建设管护，以人员下沉为重点推进紧密型县域共同体建设。提升中心镇建设水平，加强镇区、中心村基础设施建设，推动教育、医疗、养老托育等公共服务设施向乡村延伸覆盖。
畅通城乡融合发展通道。
加快城乡间交通通道、数字通道、制度通道建设，促进城乡要素平等交换、双向流动。进一步完善中心城市、县城、乡镇之间交通连接，加快实施“两通工程”，开展“新一轮农村公路提升行动”，基本实现县城至所辖乡镇1小时通达。推动数字政府基础能力建设向基层下沉、向乡村延伸，推进乡村地区千兆光网和5G网络建设。鼓励社会投资和人才下乡，推广“特聘专家团”模式，为县域特色产业提供高端智力支撑。
优化城乡融合治理体系。
依照人口规模、经济社会发展水平，优化县乡两级管理权限。建立健全“三沙永”统一的规划、建设、治理体制。深化扩权强县改革，巩固拓展人口小县机构改革成果，抓好事业单位改革，稳慎推进优化乡级行政区划设置，稳妥有序推进村级建制调整。
第五节 扎实推进乡村全面振兴
深入实施“千村示范引领、万村共富共美”工程，围绕“五大振兴”，分类有序、片区化推进乡村振兴，走好共同富裕的乡村振兴道路。
探索共同富裕有效路径。
坚持打特色牌、走特色路，持续发展具有区域特色的乡村富民产业。充分挖掘农业多种功能、农村多元价值，支持农户发展庭院经济、特色种养、手工作坊、民宿经营等适合家庭经营产业项目。推进乡村人才“内聚外引”，建立健全农村就业服务体系，深化高素质农民培育，支持建设科技小院产学研用融合平台，支持各类人才下乡服务和创业就业，大力培育“新农人”。完善产业链利益联结机制，支持组建农业产业化联合体。稳定土地承包关系，稳步推进二轮承包到期后再延长三十年省级试点。深化农村产权流转交易、农房盘活利用等改革，推动农村资产资源有序流转、保值增值。提高强农惠农富农政策效能，健全乡村振兴多元化投入格局。支持多样化途径发展新型农村集体经济，拓展农民增收渠道。统筹建立常态化防止返贫致贫机制，确保不发生规模性返贫致贫。
推进宜居宜业和美乡村建设。
因地制宜编制村庄规划，强化村庄分类结果运用，合理确定村庄类型和发展方向，统筹发展要素和空间布局。稳步开展全域土地综合整治，统筹推进农用地整理、建设用地整理和乡村生态保护修复等，优化农村生产、生活、生态空间布局。深入实施乡村建设行动，推进和美乡村“五个美丽”建设，推动农村厕所粪污无害化处理与资源化利用，分类开展农村生活污水治理，健全农村生活垃圾处理长效机制，整体提升村容村貌。在尊重群众意愿的基础上，科学有序引导村庄撤并，推广将乐县村庄撤并“六大模式”等经验，促进乡村人口、土地、产业集聚。深化河湖长制、林长制，持续探索公路“微改造”、农村客货邮融合等创新机制。
深化乡村精神文明建设。
推动社会主义核心价值观深入践行，弘扬优秀乡土文化。加强红色遗存、历史文化名镇名村、传统村落和农业遗迹系统性保护与活化利用，推动“福建建宁莲文化系统”申报列入中国和全球重要农业文化遗产。深入挖掘弘扬耕读传家、崇礼亲仁等优秀传统乡土文化，保护传承戏剧、民俗技艺等特色非物质文化遗产。推进优质文化资源直达基层，深化“艺术点亮乡村”全民艺术普及品牌建设，鼓励开展“村BA”“村超”“村晚”等“村”字号活动。扎实推进农村道德风尚培育行动，破除高额彩礼、厚葬薄养等陈规陋习。
提升乡村善治水平。
强化抓党建促乡村振兴，完善联农带农机制。实施村党组织书记后备力量培育三年行动，推动县乡村干部乡村振兴主题培训全覆盖，强化干部人才支撑。推动高校毕业生参与乡村振兴，改善基层人才队伍结构。健全基层群众自治制度，加强村民委员会规范化建设，增强村级组织动员能力，优化村（社区）服务格局。规范乡镇、村权责事项，完善考核评价体系和激励办法，统筹规范面向基层的监督检查。
专栏30：乡村全面振兴重大工程
“千村示范引领 万村共富共美”工程：
推动10个乡镇和122个行政村入选省级乡村振兴示范乡镇、示范村创建名单，认定一批省级乡村振兴示范镇村。
兴村富民行动：
推进乡村富民产业发展，实施大田济阳蛋鸡产业化综合开发、明溪淮山产业融合发展等项目。
全域土地综合整治工程：
以县域为单位，有序推进各县（市、区）全域土地综合整治。
乡村人才培引行动：
实施高素质农民培育计划，“十五五”期间，力争培训高素质农民1.5万人。深化乡村振兴指导员、科技特派员、人才回引、两岸人才交流等机制，允许入乡人才以技术入股、兼职取酬、领办项目、创办企业等方式，深度参与乡村产业发展。
第九章 打造“五网一走廊”，构筑现代化基础设施体系
以集成融合为导向，统筹存量和增量、传统和新型，着力打造“五网一走廊”，加快构建集约高效、安全可靠、智慧绿色、经济适用、适度超前的现代化基础设施体系。
第一节 构建现代化综合立体交通网
锚定全国性综合交通枢纽城市建设目标，加强跨区域互联互通，促进传统与新型交通方式深度融合，大力提升交通服务品质，打造外联内畅、立体多元的现代化综合交通体系。
构建
“
一核六放射
”
对外走廊。
全面对接国家“6轴7廊8通道”综合运输主骨架与福建省“三纵六横两联”综合运输大通道，构建以三明为关键节点、以高速铁路为骨架的“一核六放射”对外走廊，形成三明-南平-长三角、三明-福州-平潭-台湾、三明-泉州-厦门、三明-龙岩-粤港澳、三明-赣州-贵阳-成渝城市群/昆明、三明-南昌-武汉的对外通道格局。
构建快捷高效铁路网络。
全力争取昌福（厦）高铁、衢南三（衢州经南平至三明）高铁纳入国家中长期铁路规划。谋划研究自福州经三明、赣州、郴州、桂林至贵阳的高铁通道，拓展“海丝”陆路大通道向内陆的辐射，力争构建全省唯一“米字型”高铁枢纽。完善区域普快速铁路网络，推进鹰厦线市区段改线、长汀至永安铁路等工程，开展建宁至资溪铁路、兴泉铁路单线改双线前期工作，加强省内联通与闽赣边协同。
完善畅达普惠公路网络。
深入实施“两通工程”，逐步构建“四纵三横六联”高速公路网，推动高速公路服务区功能提升和后通道开口。推进国省干道未贯通路段建设，强化低等级路段、拥堵路段、断头路、过集镇路段提质改造，完善“四纵三横多联”普通国省干线公路网。开展新一轮农村公路提升行动，持续打造特色农村公路、美丽公路。到2030年，力争基本实现市县间1小时交通圈，90%乡镇30分钟便捷通高速。
构建通江达海内河水运网。
加快沙溪、尤溪内河航道整治提升，优化内河码头功能布局，推进尤溪西滨及雍口、三元碧湖、永安兴平等作业区建设，实现闽江口-南平-三明航道正常航行。推进泰宁大金湖航道等水上特色旅游航道建设，打造交旅融合精品航线。
促进传统与新型融合发展
。
加强交通运输科技创新、组织创新、模式创新和产业创新。深入实施“人工智能+交通运输”，加大交通基础设施智能化改造升级力度，建设综合交通运输大模型，积极开展智慧航运、智慧建养、智慧物流、智慧安全监管等场景创新应用。加快通用机场布局建设，推进低空起降点、飞行服务保障设施等基础设施建设，培育发展“低空+”新模式。
提升运输服务品质能级。
优化多层次运输方式换乘效率和服务水平，持续提升客货运输服务质效。提升民航通达能力，加大跨境航线开拓培育力度，加密与国内重点城市群核心枢纽间航线航班密度。增加高铁出行供给，争取增开三明始发至北京、武汉、广深、成渝等全国重点中心城市的高铁动车班次。加强联程联运服务，优化综合交通枢纽空间布局，强化各种运输方式之间的组织衔接，大力发展空铁、公铁联程运输，提升一体化联运水平。
专栏31：综合交通领域重大工程
铁路工程：
扎实推进昌福（厦）高铁、衢南三高铁前期工作，统筹做好三明北站站场及周边区域空间预留，为高铁接入预留条件。积极推动鹰厦线三明市区三钢段改线工程，规划建设长汀至永安铁路等项目。
高速公路工程
：
深入实施“邻县高速通”，加快元溪高速、田安高速、潮南高速宁化曹坊至建宁均口段等项目建设。开工建设潮南高速公路建宁均口至闽赣界段，力争开工建设福银高速尤溪支线。开展建瓯至连城高速公路（三明段）、沙县垄东至大田广平高速公路、尤溪至大田高速公路前期研究工作。深入实施“乡镇便捷通”，建设长深高速三明北互通及接线工程等12个高速互通及接线工程，以及长深高速沙县服务区B区等6个服务区后通道工程。
普通公路工程
：
推进国省干道提质改造，重点实施G205、G638、G356、G534、G235、G528、S219、S308、S552、S558、S559、S560等新改建项目。“十五五”时期，争取提升改造普通国省干线公路100公里以上，实现普通国省道二级及以上比例超过77%。
航空工程：
推进三明机场改扩建、安全运行能力提升工程。开工建设泰宁、宁化通用机场，推进将乐、永安、尤溪、大田、清流等通用机场前期工作。加快低空基础设施建设，实施低空飞行监视和反制工程，做好与省级智能网联系统的联通衔接。
水运工程：
实施沙溪明光桥至永安西门、尤溪口至尤溪雍口桥约110公里内河航道整治，以及沿线4个公共作业区建设。
第二节 构建绿色低碳高效能源网
稳妥有序推进能源绿色低碳转型，促进城乡能源体系协同发展，构建多元融合、协调发展的能源供应体系。
强化能源供给保障能力。
加快推动跨区域天然气管道项目纳规并实施建设，推进省内管网互联互通。统筹推进大型电源项目建设，强化电力保供能力。有序推动抽水蓄能、新型储能等优化调节设施建设，全面提升电力系统互补互济和安全韧性水平。加大500千伏及以下城乡电网建设改造力度，完善“双核支撑、两翼四线辐射”的电网主干结构，有效支撑三明清洁能源资源广域调配。推动永安建设区域能源中心，提升区域电力调峰、能源优化配置、应急保障等能力，延伸壮大能源产业链条。
提升用能绿色低碳水平。
持续提高新能源供给比重，推进化石能源安全可靠有序替代。探索构建新型电力系统，因地制宜发展工业绿色微电网、源网荷储一体化项目。坚持光水氢等多能并举，探索“光水氢储”一体化发展，加快充电、加气基础设施建设，做好三明（将乐）核电站项目场址保护相关工作。加强化石能源清洁高效利用，持续推进煤电改造升级和散煤替代。提高终端用能电气化水平，推动工业、建筑、交通、数据中心等领域用能绿色化低碳化。
专栏32：能源领域重大工程
火（气）电
：
